nodes,p,graph_name,method,execution_time,graph_path
15000,0.03,locally_connected,sat_formula,928.5301768779755,graph-nodes-15000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:27:14.txt
15000,0.03,locally_connected,sat_solving,10.768427610397339,graph-nodes-15000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:27:14.txt
15000,0.03,locally_connected,sat,939.3014163970947,graph-nodes-15000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:27:14.txt
20000,0.03,locally_connected,sat_formula,1641.1166543960571,graph-nodes-20000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:56:27.txt
20000,0.03,locally_connected,sat_solving,19.286879062652588,graph-nodes-20000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:56:27.txt
20000,0.03,locally_connected,sat,1660.4054522514343,graph-nodes-20000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:56:27.txt
35000,0.03,locally_connected,sat_formula,5028.477948188782,graph-nodes-35000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-12:35:24.txt
35000,0.03,locally_connected,sat_solving,88.63124346733093,graph-nodes-35000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-12:35:24.txt
35000,0.03,locally_connected,sat,5117.11097741127,graph-nodes-35000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-12:35:24.txt
45000,0.03,locally_connected,sat_formula,8354.779342651367,graph-nodes-45000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-03:26:00.txt
45000,0.03,locally_connected,sat_solving,166.96659779548645,graph-nodes-45000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-03:26:00.txt
45000,0.03,locally_connected,sat,8521.747784376144,graph-nodes-45000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-03:26:00.txt
50000,0.03,locally_connected,sat_formula,10488.691269159317,graph-nodes-50000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-15:36:42.txt
50000,0.03,locally_connected,sat_solving,165.0971920490265,graph-nodes-50000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-15:36:42.txt
50000,0.03,locally_connected,sat,10653.791594982147,graph-nodes-50000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-15:36:42.txt
3000,0.03,locally_connected,sat_formula,40.726269006729126,graph-nodes-3000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:21.txt
3000,0.03,locally_connected,sat_solving,0.45714735984802246,graph-nodes-3000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:21.txt
3000,0.03,locally_connected,sat,41.18656396865845,graph-nodes-3000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:21.txt
7500,0.03,locally_connected,sat_formula,236.2568120956421,graph-nodes-7500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:12:31.txt
7500,0.03,locally_connected,sat_solving,2.5762717723846436,graph-nodes-7500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:12:31.txt
7500,0.03,locally_connected,sat,238.83529829978943,graph-nodes-7500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:12:31.txt
5000,0.03,locally_connected,sat_formula,104.97906875610352,graph-nodes-5000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:10:49.txt
5000,0.03,locally_connected,sat_solving,1.2466294765472412,graph-nodes-5000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:10:49.txt
5000,0.03,locally_connected,sat,106.22787976264954,graph-nodes-5000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:10:49.txt
2000,0.03,locally_connected,sat_formula,19.70158576965332,graph-nodes-2000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:10.txt
2000,0.03,locally_connected,sat_solving,0.23578262329101562,graph-nodes-2000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:10.txt
2000,0.03,locally_connected,sat,19.93944263458252,graph-nodes-2000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:10.txt
1000,0.03,locally_connected,sat_formula,6.000982999801636,graph-nodes-1000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:03.txt
1000,0.03,locally_connected,sat_solving,0.07536435127258301,graph-nodes-1000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:03.txt
1000,0.03,locally_connected,sat,6.078381299972534,graph-nodes-1000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:03.txt
500,0.03,locally_connected,sat_formula,1.904284954071045,graph-nodes-500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:59.txt
500,0.03,locally_connected,sat_solving,0.03022313117980957,graph-nodes-500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:59.txt
500,0.03,locally_connected,sat,1.9366815090179443,graph-nodes-500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:59.txt
100,0.03,locally_connected,sat_formula,0.11560654640197754,graph-nodes-100-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:58.txt
100,0.03,locally_connected,sat_solving,0.008316278457641602,graph-nodes-100-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:58.txt
100,0.03,locally_connected,sat,0.12599825859069824,graph-nodes-100-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:58.txt
4000,0.03,locally_connected,sat_formula,70.35950922966003,graph-nodes-4000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:48.txt
4000,0.03,locally_connected,sat_solving,0.8826241493225098,graph-nodes-4000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:48.txt
4000,0.03,locally_connected,sat,71.24423623085022,graph-nodes-4000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:48.txt
30000,0.03,locally_connected,sat_formula,3701.863883495331,graph-nodes-30000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-17:04:26.txt
30000,0.03,locally_connected,sat_solving,52.35774636268616,graph-nodes-30000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-17:04:26.txt
30000,0.03,locally_connected,sat,3754.2239620685577,graph-nodes-30000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-17:04:26.txt
10000,0.03,locally_connected,sat_formula,414.22060990333557,graph-nodes-10000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:17:29.txt
10000,0.03,locally_connected,sat_solving,4.838713645935059,graph-nodes-10000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:17:29.txt
10000,0.03,locally_connected,sat,419.061402797699,graph-nodes-10000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:17:29.txt
40000,0.03,locally_connected,sat_formula,6629.708683729172,graph-nodes-40000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-18:30:58.txt
40000,0.03,locally_connected,sat_solving,100.11691665649414,graph-nodes-40000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-18:30:58.txt
40000,0.03,locally_connected,sat,6729.828751325607,graph-nodes-40000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-18:30:58.txt
25000,0.03,locally_connected,sat_formula,2573.999620437622,graph-nodes-25000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-14:59:48.txt
25000,0.03,locally_connected,sat_solving,34.075387716293335,graph-nodes-25000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-14:59:48.txt
25000,0.03,locally_connected,sat,2608.077011346817,graph-nodes-25000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-14:59:48.txt
15000,0.03,locally_connected,locally_connected,0.296114444732666,graph-nodes-15000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:27:14.txt
20000,0.03,locally_connected,locally_connected,0.5226430892944336,graph-nodes-20000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:56:27.txt
3000,0.03,locally_connected,locally_connected,0.02562880516052246,graph-nodes-3000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:21.txt
7500,0.03,locally_connected,locally_connected,0.07668542861938477,graph-nodes-7500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:12:31.txt
35000,0.03,locally_connected,locally_connected,1.6738460063934326,graph-nodes-35000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-12:35:24.txt
45000,0.03,locally_connected,locally_connected,3.0336570739746094,graph-nodes-45000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-03:26:00.txt
5000,0.03,locally_connected,locally_connected,0.07072782516479492,graph-nodes-5000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:10:49.txt
2000,0.03,locally_connected,locally_connected,0.009678125381469727,graph-nodes-2000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:10.txt
1000,0.03,locally_connected,locally_connected,0.0040128231048583984,graph-nodes-1000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:03.txt
500,0.03,locally_connected,locally_connected,0.00213623046875,graph-nodes-500-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:59.txt
50000,0.03,locally_connected,locally_connected,3.5476112365722656,graph-nodes-50000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-28-05-2023-15:36:42.txt
40000,0.03,locally_connected,locally_connected,2.262510061264038,graph-nodes-40000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-27-05-2023-18:30:58.txt
100,0.03,locally_connected,locally_connected,0.004487037658691406,graph-nodes-100-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:08:58.txt
10000,0.03,locally_connected,locally_connected,0.1280527114868164,graph-nodes-10000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:17:29.txt
30000,0.03,locally_connected,locally_connected,1.2002527713775635,graph-nodes-30000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-17:04:26.txt
25000,0.03,locally_connected,locally_connected,2.4170496463775635,graph-nodes-25000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-14:59:48.txt
4000,0.03,locally_connected,locally_connected,0.0352323055267334,graph-nodes-4000-p-0.03-path-None-cycle-None-planar-None-diameter-None-locally_connected-True-shuffle-True-26-05-2023-13:09:48.txt
